,Predictions,Original
0,7463.3516,8028.599121093749
1,7430.457,7966.14990234375
2,7438.757,7835.53076171875
3,7429.0195,7778.131347656251
4,7418.999,7737.171386718749
5,7392.183,7375.1123046875
6,7377.4326,7513.2119140625
7,7363.2476,7798.221191406249
8,7373.4565,7770.741210937499
9,7379.094,7799.0712890625
10,7384.188,7847.590820312499
11,7394.171,7907.64990234375
12,7422.453,8098.619140624999
13,7438.5605,8085.439453125
14,7463.161,8131.102120535714
15,7492.8096,8176.764787946428
16,7490.619,8222.427455357143
17,7507.613,8268.090122767857
18,7513.7896,8313.75279017857
19,7507.3687,8359.415457589286
20,7508.221,8405.078125
21,7530.155,8514.1474609375
22,7540.0127,8470.578125
23,7550.275,8621.9375
24,7564.4263,8544.107421875
25,7561.369,8634.578125
26,7579.754,8567.6279296875
27,7597.764,8713.3876953125
28,7585.1016,8799.9873046875
29,7581.944,8706.427734375
30,7587.6396,8708.2578125
31,7581.573,8782.0576171875
32,7585.463,8837.3076171875
33,7586.0674,8978.4765625
34,7599.821,9037.447265625
35,7619.4946,9146.9658203125
36,7649.344,9066.42578125
37,7666.836,9027.06640625
38,7692.045,9229.15625
39,7722.8823,9202.525390625
40,7747.188,9277.0556640625
41,7771.3247,9211.7958984375
42,7784.917,8977.5068359375
43,7813.1777,8765.2880859375
44,7814.651,8847.6181640625
45,7813.134,8887.3271484375
46,7824.691,8897.236328125
47,7824.8525,9030.5166015625
48,7845.2656,9056.3359375
49,7879.5186,9055.4755859375
50,7891.1963,9065.265625
51,7930.2476,9045.5166015625
52,7954.136,8952.626953125
53,7957.8286,8859.3779296875
54,7975.7725,8904.197265625
55,7999.231,8757.5576171875
56,8013.66,8806.8173828125
57,8000.1553,9040.716796875
58,8015.3457,9014.13671875
59,8023.0093,9095.7958984375
60,8038.5674,9088.92578125
61,8057.385,9091.1259765625
62,8059.151,9041.466796875
63,8073.8633,9013.06640625
64,8108.2476,9134.025390625
65,8128.654,9200.33544921875
66,8142.7183,9266.6455078125
67,8159.3506,9263.40625
68,8184.3286,9090.275390625
69,8191.8506,9053.986328125
70,8194.439,8863.078125
71,8202.447,8764.5478515625
72,8198.579,8807.27734375
73,8191.966,8780.177734375
74,8196.944,8619.4580078125
75,8207.208,8508.52734375
76,8200.902,8440.16796875
77,8201.486,8636.4775390625
78,8177.8784,8613.927734375
79,8173.7524,8636.078125
80,8178.783,8471.587890625
81,8181.522,8434.6376953125
82,8171.4785,8348.3173828125
83,8160.1074,8304.177734375
84,8145.2017,8332.37255859375
85,8134.412,8360.5673828125
86,8124.554,8330.1181640625
87,8129.1025,8325.607421875
88,8128.5522,8290.337890625
89,8133.2163,8210.8076171875
90,8128.5884,8378.84765625
91,8122.0107,8278.3974609375
92,8136.9673,8202.8681640625
93,8130.4517,8193.4677734375
94,8116.4136,8167.46923828125
95,8101.9985,8134.859375000001
96,8082.0293,8136.2392578125
97,8072.972,8267.4580078125
98,8055.988,8369.2880859375
99,8045.115,8384.8779296875
100,8023.4155,8314.0576171875
101,8021.831,8178.359374999999
102,8010.9277,8068.139160156251
103,7983.096,8124.469238281251
104,7966.949,7903.309570312501
105,7961.337,7606.221191406249
106,7928.473,7565.611328125
107,7893.9507,7643.17138671875
108,7869.598,7425.932128906249
109,7836.705,7505.552246093749
110,7804.794,7591.2412109375
111,7771.4873,7455.602050781249
112,7741.457,7223.102539062499
113,7721.4526,7210.712890625
114,7709.879,7117.0830078125
115,7675.3545,7283.802246093749
116,7640.88,7404.242187499999
117,7630.174,7466.35205078125
118,7627.4487,7768.281250000001
119,7610.4414,7754.401367187499
120,7613.975,7692.88134765625
121,7614.252,7633.331054687501
122,7596.4106,7670.68115234375
123,7580.6133,7722.611328125
124,7563.9785,7681.931152343749
125,7558.36,7535.70166015625
126,7547.9116,7548.78125
127,7542.417,7682.931152343751
128,7501.6807,7817.0810546875
129,7478.9443,7758.60107421875
130,7475.994,7894.81982421875
131,7458.7466,7845.940917968751
132,7437.955,7936.78955078125
133,7429.7104,7947.49951171875
134,7416.7666,7883.129882812499
135,7408.334,7815.500976562499
136,7393.1753,7789.191406250001
137,7363.913,7875.88037109375
138,7360.4946,7924.8095703125
139,7347.982,8032.8291015625
140,7331.605,8047.63916015625
141,7319.826,7949.169921875
142,7322.0576,7881.029785156249
143,7311.7017,7879.859863281251
144,7304.9272,7902.369628906251
145,7296.0215,7890.26953125
146,7292.9097,7830.11083984375
147,7296.1177,7775.301269531249
148,7288.5913,7730.4013671875
149,7270.806,7653.480957031249
150,7285.879,7599.011230468751
151,7292.0244,7593.111328125001
152,7290.2734,7499.702148437499
153,7272.6025,7471.71240234375
154,7268.2266,7529.991699218749
155,7275.481,7372.092285156249
156,7275.0073,7383.952148437499
157,7273.978,7351.48193359375
158,7275.4688,7362.52197265625
159,7265.1836,7348.012207031249
160,7259.73,7273.822265625
161,7248.7446,7181.5625
162,7228.8423,7293.372070312499
163,7225.2295,7270.81201171875
164,7224.7197,7213.3427734375
165,7214.2437,6957.72412109375
166,7190.014,6908.30419921875
167,7170.6772,6814.30419921875
168,7157.102,6813.27392578125
169,7135.632,6723.744140625
170,7133.616,6550.0849609375
171,7123.1416,6335.0654296875
172,7104.1206,6471.65576171875
173,7077.8594,6251.3564453125
174,7057.615,6463.12548828125
175,7037.705,6800.7041015625
176,7024.339,6942.23388671875
177,7013.381,6894.5439453125
178,7000.292,6803.80419921875
179,6985.968,6841.80419921875
180,6987.393,6860.14404296875
181,6976.5054,6857.93408203125
182,6966.193,6972.51416015625
183,6940.342,7000.494140625
184,6927.728,6961.73388671875
185,6916.5693,7029.3740234375
186,6920.15,7033.96435546875
187,6910.605,6962.14404296875
188,6887.831,6979.92431640625
189,6861.873,6979.8642578125
190,6852.3013,6910.583984375
191,6834.084,6884.47412109375
192,6826.6465,6833.92431640625
193,6808.9414,6702.0341796875
194,6789.8364,6435.9755859375
195,6763.042,6485.30029296875
196,6731.891,6534.625
197,6691.5396,6674.86474609375
198,6667.0547,6970.2041015625
199,6662.4556,6944.14404296875
200,6653.495,6920.42431640625
201,6646.0225,6909.1943359375
202,6635.2563,6819.09423828125
203,6634.8213,6799.85400390625
204,6622.49,6852.194091796875
205,6620.633,6904.5341796875
206,6612.939,6848.6943359375
207,6604.6675,7021.39404296875
208,6601.0635,6987.76416015625
209,6608.443,7055.43408203125
210,6606.438,7050.2939453125
211,6612.317,7036.60400390625
212,6606.7837,6962.06396484375
213,6597.337,7016.8642578125
214,6594.4653,7101.43359375
215,6617.2725,7218.0625
216,6647.0176,7071.4140625
217,6663.888,6905.2939453125
218,6655.935,6957.244140625
219,6633.291,6889.6240234375
220,6621.7812,6957.3740234375
221,6611.1,6812.27392578125
222,6609.174,6654.7646484375
223,6593.3047,6742.179443359375
224,6577.958,6829.59423828125
225,6565.822,7003.84423828125
226,6552.9854,7131.873046875
227,6557.419,7100.11376953125
228,6559.9834,7300.31201171875
229,6580.894,7380.501953125
230,6596.3276,7312.231933593749
231,6613.393,7435.81201171875
232,6625.947,7213.47265625
233,6650.221,7377.832031249999
234,6661.467,7320.09228515625
235,6670.7114,7177.19287109375
236,6667.999,7102.34375
237,6670.769,7157.193359375
238,6690.8525,7140.0830078125
239,6705.3457,7201.8125
240,6724.254,7303.31201171875
241,6732.4536,7212.65283203125
242,6726.653,7117.88330078125
243,6737.7373,7048.5439453125
244,6738.206,6939.71435546875
245,6737.7324,6889.47412109375
246,6731.143,6936.7939453125
247,6714.261,6769.494140625
248,6701.3784,6650.61474609375
249,6685.2183,6636.634765625
250,6670.146,6558.2548828125
251,6675.5977,6782.654296875
252,6669.8296,6688.6240234375
